company,year,text_a,pena_n,label
2833,2017,"﻿本年度營業計畫概要本年度經營方針持續擴大保險收益,強化各項基礎建設,具體內容如下：調整商品銷售結構以穩固未來獲利基盤：自有通路：推展長年期期繳、健康及傷害、投資型商品,提高死費差益。A.完善業務員行動化銷售工具及培養顧問式銷售能力,推動行動保使用率,增加高產能人員佔比。B.提升電銷人員核心人力佔比,提高業務品質。C.企業保險聚焦以企業戶為主之保經代/法金通路。非自有通路：於合理收益下擴增業務量。A.深化與中信銀夥伴關係,成為貢獻度最高的策略夥伴並創造雙贏；於其他非公股銀行提升傳統型期繳及投資型商品滲透率,並針對主要通路提供專屬服務；公股銀行則提高主力銀行滲透率。B.深耕與核心經代合作關係並提高行政效率。數位通路：擴大公司會員經營,並提升網路會員滲透率。建置完整客戶資料庫,並建立客戶分群及模型分析,協助業務推動。以客戶角度出發,改造客戶旅程並全面E化",3,Y
2833,2017,"提升客戶體驗及作業效率。在兼顧風險與報酬之原則下有效運用資金,增加股票部位,以核心配息部位為主,提高穩定收益來源；推動外幣商品銷售並動態調整外匯曝險部位,降低避險成本。本年度營業目標107年度將發揮內外通路優勢,使保險收益極大化,並持續增加經常性收益比重,提升公司穩定獲利基礎。本年度重要經營政策公開資訊透明,落實公司治理與遵法管理。注重業務品質,強化財務穩健,提升公司長期價值。運用數位科技,發展客戶導向之經營模式,提升客戶滿意度。",3,Y
2867,2017,"本年度營業計畫概要本年度經營方針財務面:強化資本適足及成本控管,落實費用管理以強化財務體質。商品面:優化商品組合,創造新契約價值。業務面:優化業務管理,提升服務品質。投資面:強化外匯及避險工具操作,提升資金運用與投資效益。風控面:有效控管市場風險,強化風險管理。營運面:以業務通路行動化,數位化服務為主,提升營運效率。內控面:落實內部控制並加強稽核與法令遵循作業。本年度業目標107年度營業目標參酌以往年度業務成長情形,衡量各項有關因素及預澜未來業務發展趨勢",1,Y
2867,2017,"審慎擬定業務目標為總保費收入新台幣1,5億元,重要之產銷政策本公司以「創新轉變,追求卓越」為107年度經營主題,以前思維,追求創新成長,提供最優質的商品和最完善的服務,以滿足客戶需求,達成經營目標。",1,Y
2876,2017,"﻿107年度營業計畫概要經營方針宏泰人壽致力於建立一家具健全的財務體質之優質壽險公司。透過提升經營管理效率、強化資產結構與專注於保險本質,務求所發行之保單能符合提供人身安全與家庭幸福的商品,輔以完善風險控管,以提供保戶無虞保障。重要經營策略107年度宏泰人壽將持續以加強投資收益並兼顧風險控管、強化商品體質以提供保戶最佳保障為發展主軸,輔以內部經營效率提升及成本節費,宏泰人壽以下列三大項目為未來經營策略：提升投資效益以投資收益為後盾,縮小利差缺口宏泰人壽以投資收益為後盾,避免過度依賴利差型商品,力圖縮小利差帶來的資金缺口,致力於公司更長遠的經營。在資金運用方面,以提升經常性利息收益的方式,降低投資收益波動。強化投資制度與機制建立總體經濟研究與內部信用風險評估人才,積極觀察整體市場情況,可以在風險尚未擴大前做出行動建議。降低保單成本對於未來及既有保險負債,詳實計算各通路、各商品對股東的貢獻度預測與分析。對既有保險負債之成本做經常性及一致性的揭露,提供差異分析與建議,以作為經營管理階層之決策參考。第一線客戶服務單位針對異常之保戶行為,進行通報及提出因應建議,充分掌控保戶行為對保單成本變動之影響。於新契約方面,逐一檢視商品定價,綜合考量保戶需求",0,N
2876,2017,"且兼顧股東權益價值,強化相關經濟與保險風險因子之最佳預估管理。新商品研發方向,以期繳型死差益及費差益商品為主。在策略發展上提供適合不同通路的商品,積極規劃「輕利差訴求、輕RBC」型的商品,推動差異化營銷策略。建構穩定且持續性成長的通路。積極從事保單管理。有效控管經營及業務費用,其中包含降低續期保費收取之成本。系統流程改造與提升整體系統效能。執行資訊安全評估作業與建立資訊安全管理系統(ISMS)。評估電子商務的發展。強化財務分析及風險管理機制：以資產負債管理為基礎,著重公司發展及股東權益維護,檢視資產配置情況、商品策略與未來變化及影響。多重角度分析及完整呈現公司整體之營運資料,使成為策略整合之平台基底及依據。建構專業團隊與決策者之間有效的垂直溝通,以及跨部門有效的橫向溝通。提供完善的預算管理、合理準確之成本攤銷和多維度利潤分析。以專業謹慎原則檢視既有負債準備金適足率,並評估降低既有負債成本的可能性方案,使公司在承擔合理之風險及維持最適資本水準下,達成財務目標。風控發揮積極主動之作為,強化及深化財務監控功能。識別各類風險來源,衡量和分解風險。執行公司整體性風險控管指標,如風險胃納及投資風險限額之建議及控管,並針對公司投資組合進行風險監控。適當時機引入外部顧問以強化公司治理,提升經營效率。技術面涵蓋管理指標計量、管理工具及資訊系統等等。本年度營業目標：本公司透過直營業務部隊、保經聯盟、多元業務、區域金融、電話行銷、網路投保以及再行銷通路,輔以六星級之客戶服務,預期107年度總保費收入將有更具突破性的成長。",0,N
5831,2017,"107年營業計畫概要:業務推動與人才培育107年新光人壽將持續進行「AGENT+業務員團隊轉型計畫」,固化業務活動管理流程,並優化業務員生產力及團隊規模與結構,藉由組織產能的不斷強化,為公司創造長遠價值。「AGENT+業務員團隊轉型計畫」同時提供業務人員完善的培訓輔導,透過招募流程標準化,全面提升業務員動能與定著率,並積極發展「區、組」質量,加強對年輕世代的培育。為擴大培育青年主管,新光人壽賡續辦理漾青年主管培育計畫,107年預計招募六期共480位漾青年主管,培育具創新能力的優質年輕業務及領導人才,加速人才的世代交替。在新的年度,本公司持續以創新思維,透過精準領導選才建立新世代領導梯隊,以創新招募模式舉辦大型徵才講座並建構新型態招募網站,提高對年輕世代的吸引力,並給予各階同仁發揮舞台。此外,為因應數位金融浪潮,新光人壽致力打造數位金融學習環境,驅動員工持續學習相關專業知識,107年本公司將開辦數場數位金融講座、產官學交流講座、以實績導向的FinTech工作坊,同時鼓勵同仁參加FinTech專業領域外部訓練及金融數位力知識檢定測驗,以提升從業人員之職能與競爭力,並茁壯數位金融多元發展人才庫。商品策略推廣保障型保險商品,促進保戶福祉新光人壽經營台灣保險市場長達半世紀,業務推廣策略持續鎖定在「回歸保險本質」,以行銷保障型商品為經營之策略目標,並將此列入公司經營的重要指標,提供保戶不間斷的保障照護,107年將持續配合政策,推出多元的台、外幣終身壽險,滿足民眾不同需求。聚焦策略商品,提升經營績效為因應國人理財風氣漸趨國際化,新光人壽推出不同幣別的外幣保險商品以貼近國人的保險需求,亦可堆疊外幣保費收入,透過布局資金收益率較佳之外幣資產,藉以提高公司經常性收益;並將再持續開發外幣利率變動型保險商品,透過宣告利率靈活反應市場利率趨勢,讓保戶不會因市場利率向上調整而終止契約,再加上終身險具存續期間較長特色,可強化公司成本效益,提升整體經營績效。新光人壽持續關注高齡議題,隨著人口老化速度加快以及年金改革持續熱議,老年的經濟安全、醫療與照護成本提高等問題備受矚目,不只是準退休族,所有族群都將受到衝擊,未來的退休金是否足以負擔長壽與疾病的風險花費、每月是否有穩定的現金流支撐均令人憂心。因此",1,Y
5831,2017,"新光人壽除了穩健深耕長照市場,並觀察到國人希望兼顧「有錢」及「健康」兩大退休需求,107年將持續推廣「大傘退保險計畫」,提供保戶財富自由與健康保障的大傘;此外,考量高齡投資人之風險承受度有限,將評估開發附保證給付之投資型商品,以因應高齡化社會之退休規劃需求。隨著社會變遷及生活型態愈來愈多元,新興風險也應運而生,為填補保戶風險缺口,新光人壽積極投入商品創新,未來預計開發新型態之核准制防癌險、應用金融科技之外溢保單以及進化版長照險,提供全面的保險商品及服務以滿足保戶需求。投資策略因美國景氣持續復甦,且就業市場狀況持續回溫,預期美國聯準會仍將持續升息,長天期債券利率有機會進一步走高,本公司將逐步投資長天期債券,以維持長期穩定之固定收益;雖然美國貨幣政策將維持漸進升息,但預期台灣央行仍將維持寬鬆貨幣政策不變以支持經濟復甦。預期公債利率將微幅上升惟空間有限,故仍將增加外幣計價在台發行債券投資,以提升國內投資收益。由於全球經濟可望展現溫和復甦態勢,在利率溫和下,強化資金運用效率,本公司對於提升投資績效持審慎樂觀態度。不動產方面,107年度「南港軟體園區大樓」將完工使用,作為飯店、辦公室之複合使用大樓;此外,本公司針對亞洲廣場大樓1樓將規劃「新光站前樂活未來館」,設置新形態的保險諮詢通路「保險小鋪」及新光銀行數位分行,滿足客戶金融服務的諮商與新商品的行銷。未來3年,將有8個建案陸續完工,地點分別位於台北市、新北市及台中市,預計納入飯店、醫療、熟齡出租住宅等新商機產業營運所需,並可兼供集團員工研修、住宿之用,不但滿足公司的自用需求,亦可增加新的租金收入。企業社會責任新光人壽深耕企業社會責任,每年編製企業社會責任報告書,並持續與利害關係人溝通,除了營業利益,亦追求公司治理、員工關係、客戶關懷、環境保護及社會參與之卓越,從102年至106年連續5年獲得台灣TOP50企業永續報告獎之金融及保險業金獎,106年更獲得TOP50企業永續獎之殊榮。本公司專注金融保險服務熱忱,106年獲頒「台灣保險卓越獎」包含保戶服務、公益關懷、保障型商品推展、人才培訓及資訊應用等5項大獎;另一方面我們重視企業經營對環境的影響,致力溫室氣體盤查,並落實綠色採購,參與環保局主辦「企業及團體推動綠色採購及綠色消費計畫」獲選績優單位;新光人壽不管在經濟、環境及社會面向績效皆表現亮眼,並將以「光無所不在,心與你同在」的精神,善盡企業社會責任。",1,Y
5846,2017,"﻿本年度營業計畫概要本年度經營方針法令遵循面強化國際法遵業務交流,推動法遵業務智能科技化,優化各項法遵業務（含反洗錢反資恐）之執行,以形塑遵法之組織文化,為公司治理及企業永續奠定基礎。業務發展面擴大增員基盤,提升增員質量,落實新人培育,強化主管職能。透過校園經營,擴大外圍組織,強化年輕族群經營。系統化職域開拓模式,打造專業服務團隊,深耕開拓職域客戶。整合集團資源,提供全方位金融理財服務,提高整體集團經營效率。持續深耕大陸及越南市場,以在地經營之營運策略,朝向「亞太地區最佳金融機構」邁進。商品開發面持續強化推動保障型商品,提升客戶保障。運用大數據分析客戶樣態,滿足市場多元需求,建立商品領導品牌。結合科技應用,開發創新形態商品,提供客戶全新體驗。響應高齡化金融創新政策,開發銀髮族需求商品,協助客戶享尊嚴退休生活。客戶服務面運用智慧科技與數據分析,發展智能客服,提升服務效率與人力運用效能。細緻客戶分群並客製最適關懷專案,提供精緻有感的主動關懷服務。結合集團資源進行通路服務資源管理,打造全新服務體驗,提升客戶滿意度。提供公司VIP精緻服務體驗,深入經營VIP客群家戶,支援公司業務拓展。後勤支援面教育訓練：優化AG0實務培訓,強化主管職能,導入知識萃取技術,推進系統化組織傳承。整合全方位學習資源,優化以學習者為中心之學習平台,提升學習效能。強調法令遵循及保險保障觀念,深化正確銷售服務力。人力資源發展：加速金融科技專業人才引進與合作,提升同仁跨領域輪調歷練,擴增2人才資產,引領Fintech變革。強化主管領導職能,精進領導力與策略思維,擴增海外歷練",2,Y
5846,2017,"發展高潛力人才,完備人才梯隊。靈活組織設計與管理機制,促進團隊快速聚合,成就組織目標,提升組織運營效能。客戶經營：運用資料科學,建立細緻化客戶經營模式,以關鍵連結互動,深化客戶關係,擴大經營版圖。建置並持續優化風險模型,協助差異化風險評估,提升行政作業效率。盤點保險客戶旅程地圖,打造客戶體驗管理系統,掌握服務痛點並優化客戶體驗,建立以客戶為中心之經營模式。作業流程：優化各類行銷支援及管理工具,提升數位服務力與效率。發展O2O經營模式,協助通路掌握銷售商機,提供客戶即時服務,提升客戶體驗。持續推動企業內部資訊平台,以提升作業效率及知識交流共享。統合公司活動平台,深化保戶互動內涵,加速品牌形象經營推動。本年度營業目標一○七年度業務目標為全險總保費收入合計6,502億元。重要之產銷政策本公司以「當責誠信、創新服務」作為一○七年度經營主題,不斷追求自我提升,提供更優質的商品與服務以滿足客戶需求,達成經營目標：強化客戶關係客戶分群經營,提供適性商品、行銷活動與個人化服務模式。持續運用資料科學,提供業務單位更多客戶行為與喜好,便於深化客戶關係、提高行銷效率,擴大經營版圖。打造客戶體驗管理系統,提升客戶體驗,建立以客戶為中心之經營模式。多元業務推動整合集團資源,提供不同客群多樣化加值服務,達到客戶經營精緻化。洞悉市場趨勢與需求,透過創新商品與相關服務,擴大市場競爭優勢。建立嚴謹之招攬行為規範,杜絕不當招攬,並強化偵測異常契約風險控管,防範弊端發生,確保公司及客戶權益。",2,Y
5873,2017,"﻿本年度營業計畫概要經營策略茲將本公司中長期戰略方向列示如下：增加「死差益」：透過跨部門協作,加大力度推動保障型商品（包括健康險、醫療險、長照險、一年期A&H、死亡險）的銷售。最佳「費用效益」：持續強化費用控管及追蹤。運用科技、改善流程,致力於營運效率的提升。並透過銷售有利潤的新契約,擴大經濟規模,形成費用效益。降低「利差損」：於資產面（投資面）,穩健配置核心資產,動態管理風險性資產。積極提升避險前恆常性收益,有效管理外匯波動風險；並衡量市場風險,掌握時機配置風險性資產,以增加資本利得,進而強化業主權益。於負債面（業務面）,因應未來IFRS17的實施,新契約銷售以保障型商品為主軸,並逐步推動投資型商品銷售,同時持續推動美元保單。透過資產面和負債面的行動,達到資產負債管理（ALM）。而,本公司今年度之營運策略為「強化財務結構」、「建置保險科技」、「致力卓越營運」、及「以人為本,幸福企業」。預期銷售數量及其依據在目前低利率時代、人口結構老化、政策/法令變動、及數位金融創新的機會及挑戰下,本公司今年度仍將維持多元通路之策略,亦將開始發展電子商務。於產品方面,將著重在美元及保障型商品的銷售。重要之產銷政策106年本公司推出全新CI企業識別系統,以英文字母t和G組合成衛星環繞意象",1,Y
5873,2017,"中文字體特殊的37度斜角代表人體體溫37度,象徵本公司溫暖守護保戶的責任。同時也主打品牌Slogan「因為愛責任在」,突顯本公司品牌核心精神。未來全球人壽將整合「金融」、「科技」、「服務」與「創新」四大元素,朝向「FutureBranding」邁進,運用先進的金融智慧科技,提供客戶更快速便捷、美好的價值服務,創新客戶體驗,提升本公司成為金融服務業的標竿領導品牌。積極發展保障型商品,作為內部通路的核心銷售商品類型,並著重於商品獲利及保單銷售品質,以增加公司死差益來源及提升整體新契約價值。策略性推動利率變動儲蓄型商品,並著重在美元保單,以維持公司整體業績的穩定性並茁壯經營規模。革新數位化行銷工具及發展保險電子商務,並藉由行銷系統之優勢,洞察客戶需求,以提升客戶體驗。多元化行銷通路,全方位提供專業保險服務,本公司擁有最專業的直營業務通路,在台灣保險業以菁英團隊著稱,同時也積極發展團體保險、銀行保險、保險經紀人代理人等多元化行銷通路。配合主管機關「保險業競爭力提升方案」,積極推廣政策性保險商品（例如保障型商品、小額終老保險、微型保險等）；因應網路時代保險需求開放網路投保與線上認證、創新電子商務保險商品及提供多元網路數位保險服務；並持續強化國際保險業務（OIU）市場之商品競爭力。",1,Y
2816,2016,"106年度營業計畫概要經營方針專業的服務品質、快速的服務效率、多樣化的商品開發,以提升競爭優勢,以爭取客戶與行銷通路之認同。透過資訊與流程再造以及各類專業人才的努力,加強風險管理及業務品質篩選,拓展企業險商品市場,控管損失率,降低費用成本,追求核保利潤,達到公司永續經營目標。預期銷售數量及其依據及重要之產銷政策根據國際主要機構預測",2,Y
2816,2016,"106年全球經濟成長可望優於去年,國際貨幣基金組織IMF預測今年全球經濟成長率將由去年的1%增為4%。本公司預估106年度簽單保費收入為8,852,666千元,較105年持續成長。重要之產銷政策展望民國106年,面對未來市場的競爭與挑戰,須發展多元行銷通路及結合多元商品,提升服務質量、專業技能及電子化服務平台以滿足客戶之保障及需求,運用風險管理開拓優質客戶及提升自留保費。",2,Y
2852,2016,"106年營業計劃摘要說明:經營方針:損失率及費用率控管。擴增再保管道及擴大再保能量。資訊及雲端平台的建制與改善。加強教育訓練及提昇人員專業度。商品適銷性及差異化並推出優質專案。持續運用資訊策略,以提昇管理及作業效率。依據科技大數據分析,建立客戶關係管理系統。強化專業核保、再保、損防、理賠一體之服務團隊。提昇核保、理賠及風險管理專業能力,以提升服務品質。業務體系經營,結合商品與業源,提昇產值及利基附加商品促銷。營業目標:106年預計各險業務比重:火險14%。水險32%。車險25%。其他險29%。重要產銷政策:創造多元通路之行銷體系",1,Y
2852,2016,"並針對不同通路之客群,設計適銷商品。落實以客為尊之高附加價值服務,藉以提高客戶滿意度及忠誠度。結合異業聯盟,拓展其相關業務並延伸其往來客戶之業務。提供商品客製化組合,以提升直接客戶業務量。",1,Y
2863,2016,"業務經營策略43%05%93%44元本公司秉持正向永續經營的理念,在穩健財務的基礎上,訂定106年度營業預算兩大策略性目標如下:穩健獲利經營本公司向來以追求穩健獲利為目標,106年將持續提高盈餘品質與獲利水準,強健公司經營體質,據此編列106年度稅前純益預算目標為新台幣0億元,稅後純益為新台幣0億元。積極優質成長本公司在優質成長提升獲利的目標下",0,N
2863,2016,"穩健提昇業務規模與市場地位。106年3月和泰產險成立後,將分年度影響本公司和安保代業務,故其它通路與直接業務已編定高幅成長以彌補缺口,並督促同仁推廣高價值車險商品,期能確保整體簽單保費收入仍能維持優質成長。據此編列106年度簽單保費收入預算目標為新台幣0億元,較上年度成長1%。為達上述經營目標,訂定本公司106年經營方針如下:持續改造各險各區獲利經營模式人人積極開創新業務、新方法團隊相互啟發瞭解客戶、攻展高價值商品",0,N
2877,2016,"本年度營業計畫概要本年度營業方針展望106年度,公司將在「國泰E行動開創新世紀」經營主題的引領下,加快數位化轉型計劃,透過通路銷售行動化、理賠流程改造、職能翻轉以及大數據應用建置,提升公司服務效率,為日後數位化經營奠定良好穩固的基礎。同時,公司將持續朝精細化管理發展,優化業務結構,創新商品與加強風險管理,以提升經營績效與客戶滿意度。針對公司106年度的經營重點,訂定四大經營方針如下:業務方針:營業組織朝小型化發展及建置區域理賠中心,以提升服務效率;提升外勤人員的產能與營業專員的商業險種專業職能,以提升業績產能。持續加強引進良質險種業務,並注意各項成本控管,提升本業獲利,落實質量並重政策。商品研發設計兼顧虛擬及實體通路之發展趨勢及需求,開發創新及具競爭力之商品。風險管理暨財務投資方針:維持最適RBC水準,保持良好清償能力;妥善孜排再保險合約,增加再保合約容量,以兼顧業務引進與風險分散性。加強法規遵循,落實外部評鑑機構的改善建議;持續精進風險量化技術,提升公司風險管理機制,以強化各項作業流程風險監控功能;重視商品費率合理性,避免殺價競爭行為,維持穩定核保獲利。掌握國際政經情勢,妥善規劃資產配置,提升資金運用效益及投資績效。保險服務方針:持續開發各式e化系統和APP應用功能,簡化作業流程",2,Y
2877,2016,"並透過e化處理方式(如:車險自動核賠系統、建置賠案影像化作業系統等)縮短作業時間,提供高效能服務以提升客戶滿意度。發展大數據應用技術,以利客戶資訊分析及車聯網(UBI)保險之應用,並配合「E起轉動」轉型計劃,推動車險數位化。以責任投資、永續治理、永續商品、員工照護、綠色營運及社會共榮等六大面向需求作為經營管理的目標,將永續經營觀念內化至組織各階層。國際經營方針:發展OIU財產保險及再保險業務,開拓國際市場商機,擴大市場規模,拓展金控集團經營版圖。持續拓展越南保險市場規模,強化各項經營指標,並開拓良質通路、研發在地化商品和追求利潤提升,深耕在地品牌形象。預期銷售數量及其依據考量本公司業務結構調整及成長性和續保情形,預估年度簽單保費收入211億元。重要之產銷政策透過E化流程提升金控整合行銷力道,並持續精實業務組織,加強發展外部通路,以加速營業單位產能的提升。持續加強資訊管理與數位化運用,優化各項作業流程效率,以提升競爭優勢以及服務品質,提高客戶對本公司忠誠度與滿意度。強化區域理賠中心運作,落實專業分級管理,以加速服務效率;營業單位有效精簡組織管理幅度,以提升組織營運效率。加強業務品質管控,有效控制費用支出,以及精進利潤中心制度,以強化本業獲利能力。海外子公司持續將現有分支機構深耕做大,並拓增良質通路,提升經營績效。",2,Y
