company,year,text_a,pena_n,label
2876,2017,"增加了資金運用的彈性及靈活度,並提升資金運用收益率,有利於資金去化及減輕財務壓力。總體經營環境的影響：106年全球景氣進入上升循環周期,擺脫成長停滯陰霾,受惠先進國家經濟領先復甦,帶動全球投資、貿易、工業生產等實質經濟動能,企業與消費重拾信心,金融市場交易熱絡,經濟成長表現優於原先預期。美國經濟在106年表現亮眼,民間投資提供了最主要的成長動能。此外第二季起的弱勢美元,也拉抬了美國的出口表現。美國106年12月消費者物價指（CPI）年增率已達1%,去除食品與能源價格的核心通膨則來到8%。美國經濟達到充分就業,加上通膨達到預定目標,給予聯準會（Fed）利率政策正常化依據,聯邦基金利率目前在25-51%區間。歐元區經濟穩健擴張,通膨漸回溫,然尚未穩定於通膨目標(接近但低於2%),10月歐洲中央銀行(ECB)將購債計畫期限自106年12月底延長至107年9月底,惟每月購債金額自107年1月起由600億歐元降至300億歐元,短期內暫不考慮升息。日本經濟溫和改善,惟通膨率仍低於2%之目標,日本央行於10月調降1107年之通膨預測值,並再度宣示將持續寬鬆貨幣政策,以維持經濟成長並推升通膨。中國房市調控趨緊衝擊房地產投資,地方融資監管趨嚴拖累基礎建設投資,加以去產能、強化環保監管及加速國有企業整合等改革抑制工業生產及投資,107年經濟成長率恐自106年之8%放緩至5%,且十九大會議後將持續採取貨幣緊縮政策,逐步抑制信貸的增長。然雖全球成長動能明顯增強,但仍須關注政治不確定性、貿易保護主義升高、美國升息外溢效果、英國脫歐對歐洲政經影響等風險。最後,謹祝各位事業進步身體健康",0,N
5846,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境因應政策鼓勵及法規鬆綁,保險業者將有機會在風險可控的環境下測試創新商品與服務,並紛紛運用新科技提升運營效率及提供創新服務；非金融服務業者也有機會挾其科技優勢,跨足經營保險業,威脅保險業原有產業價值鏈,使競爭更為激烈。法規環境「金融科技發展與創新實驗條例」於106年12月29日立法院三讀通過,參考國外監理沙盒制度,建立安全之金融科技創新實驗環境,協助業者推出創新商業經營模式。亞太防制洗錢組織（APG）擬於107年11月來台進行防制洗錢及打擊資恐（AML/CFT）評鑑,使國內金融機構AML/CFT措施接軌國際。總體經營環境一○六年全球經濟復甦,主要股票市場指數屢創新高,美、歐、日央行之貨幣政策,已開始或正準備由寬鬆走向正常化。展望一○七年",2,Y
5846,2017,"在美國稅改、新興經濟體進行結構性改革等利多加持下,全球經濟可望持續成長,IMF預估全球經濟成長率為7％。在各國通膨未見明顯升溫下,預期一○七年各國央行的貨幣政策態度仍趨謹慎。樂觀氛圍下,投資人仍須留意地緣政治引發的不確定性,例如美中全球主導地位的角力、朝鮮半島對峙及恐怖組織的威脅等,都有可能觸發嚴重的國際衝突。展望台灣經濟,由於目前可能接近景氣擴張末段,基期相對較高,成長動將逐漸轉弱,國內主要機構預估一○七年經濟成長率可逾2%,惟企業仍須留意台幣強勢升值與國外情勢變化所帶來之影響。",2,Y
5873,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境持續的低利率環境,讓業者於追求業務成長時需不斷尋求提升投資報酬之標的及策略,以強化經營績效,確保保戶利益。除了利率風險及投資績效挑戰外,加上日新月異的科技變革及產業之競爭,在面對國內外經濟環境的種種挑戰,業者更需不斷創新,包括持續推動電子商務發展、保險創新、強化保險商品管理機制、加強人才培育等。少子化與國人平均壽命逐漸延長,高齡社會的來臨而導致整體社會結構改變,民眾對於保險商品的需求也隨之產生變化。大型保險公司的規模成長將更快,中/小型保險公司則以特定目標市場為開發重點。法規環境配合個人資料保護法的施行,限制金融消費者資料的蒐集與使用。配合金融消費者保護法的施行,未來壽險業招攬品質的相關規定將趨於嚴格。應確實依據「保險業防制洗錢及打擊資恐內部控制要點」落實執行防制洗錢及打擊資恐,未來壽險業需配合優化各項機制並強化管控。6配合新公佈之人身保險業新契約責任準備金利率調整,及人身保險業辦理費用適足性檢測自律規範,將影響壽險市場之發展策略。近年來主管機關積極放寬及開放新種業務,壽險業將來可具有更多元化的創新及發展空間。持續推動保險業電子商務業務,密切注意「監理沙盒」、「金融科技創新」的發展。金管會已於105年12月30日正式宣告臺灣將自107年1月1日起接軌國際財務報導準則第九號「金融工具」,該項會計準則之實施,將可能使本公司金融資產及股東權益受金融市場影響之程度增加,本公司將持續評估其影響,並規畫因應措施。金管會為配合政府政策扶植五加二新創重點產業及協助該等產業籌募資金,已於106年9月25日推出「鼓勵保險業辦理新創重點產業投資方案」",1,Y
5873,2017,"以鼓勵保險業於兼顧保戶權益保障及保險業投資風險等考量下,積極評估及參與投資新創重點產業。總體經營環境人身保險市場的發展面臨三大挑戰,整體來說包括資金去化困難、高齡化及少子化社會與金融科技等：近年全球經濟局勢快速變化,保險業面臨的風險和挑戰也瞬息萬變,在台灣持續的低利率環境,業者在面臨業務成長的同時仍需不斷的尋求提升投資報酬之標的及策略,盼能在政府大力推動「五加二」產業創新計畫之下,加速保險資金積極投入,優化國內資金配置與運用,創造更高的獲利商機。目前國內老年人口佔總人口比率、平均餘命、老化指數等重要人口統計指標一直逐年增長,臺灣人口老化已成為一個持續性的現象,因此國人將更加重視退休規劃,而長年期儲蓄險、年金商品、長照保險與結合醫療及安養服務的實物給付型保險等,皆為退休規劃及對抗長壽風險以確保高齡者的經濟安全最好的工具之一。金管會為促進壽險業者發展而研擬利多政策,例如辦理網路投保業務、推動開發具外溢效果之健康管理保險商品、訂定小額終老保險商品相關規範及引進監理沙盒觀念並鼓勵「金融科技創新」,將來保險商品的發展將越趨多元。全球人壽多年來以穩健之財務控管及永續經營原則,財務業務均持續展現卓越的成績；未來全球人壽更將發揮靈活創新的研發能力,並善用數位科技,發展更貼近保戶需求、更具市場競爭力與各銷售通路屬性的商品,持續提供保戶專業的保險規劃及服務,以「你的人生,我們責無旁貸」為使命願景,讓每一個家庭獲得安心的保障與照顧。",1,Y
2816,2016,"外部環境、法規環境及總體經營環境之影響全球氣象劇烈變化,巨災所致之風險亦將大幅提升,使業者承擔之風險亦逐漸提高,對風險轉移及核保利潤維持須更加注意。國內經濟成長緩和,眾多業者分食保險市場,費率的競爭仍將不可避免的持續進行,主管機關刻對各商品、費率之監理及修訂相關法規",2,Y
2816,2016,"以管制業者不合理的殺價競爭行為,對市場穩定有正面的助益;保護個人資料、防制洗錢及打擊資恐等相關規定之修訂及實施,增加業者之作業成本。食安、氣爆等事件,機關修訂相關保險規定,提高企業經營時保險之相關額度,以維護消費者之權益,企業界對保險需求亦將相對的提升。",2,Y
2877,2016,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境產險市場競爭逐漸多元化,各同業積極整合行銷資源,如:富邦產壽險共銷業務推動逐漸增強、南山人壽併購美亞產險等,都將加速同業業績成長力道;此外,和泰汽車併購蘇黎世產險為和泰產險,若完成汽車相關業務一條龍服務,預期也將會對產險市場生態帶來一定的衝擊。法規環境105年1月訂定保險業業務人員酬金制度應遵行原則。105年3月頒布產險業防制洗錢及打擊資恐注意事項範本暨保險業評估洗錢及資助恐怖主義風險及訂定相關防制計畫指引。105年5月開放財產保險業經營健康保險得適用電子保單。105年7月訂頒保險業金融友善服務準則。105年9月修正保險業經營電子商務自律規範。總體經營環境展望106年",2,Y
2877,2016,"經濟環境雖然仍充滿許多不確定因素,但政府推出之汰舊換新購車補助政策將可持續對車險市場帶來動能,加上政府亦積極推動「振興投資方案」、「綠能源政策」、「四挺政策」等措施,將有利商業險種業務之拓展;此外,民眾風險意識逐漸抬頭、保險業者商品創新、金融科技與創新應用發展的發展趨勢下,預期產險市場規模將可持續擴大。",2,Y
5828,2016,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境:全球氣候變遷,天災事故頻傳,巨災風險相對提高,潛在風險影響損失率及核保利潤。同業及大型經紀人持續價格競爭,阻礙市場正向發展。費率適足性檢測,優勢商品將面臨費率調降壓力。意外事件頻傳,消費者求償意識提高,企業經營風險提高,保險需求增加。行動服務蔚為趨勢,將帶動商品加速創新及服務流程改變。法規環境:因應網路時代需求,主管機關開放保險業網路投保業務,改變商品銷售模式,開創新商機。主管機關開放承作長年期傷害險,有利擴大業務規模。主管機關制定保險業新退場機制,將資本適足率作為採取相關監理措施及執行問題保險業退場事務之規範",2,Y
5828,2016,"對產險公司的經營有正面幫助。金控法修訂及個資法實施,客戶名單運用受限,影響行銷效益及增加成本。主管機關為抑止車險市場不當競價行為,重新解釋自用汽車保險定型化契約範本之相關規範,以匡正市場紀律。產險公會已進行推動強制保險電子式保險證,實施後可望帶動車險網路投保及電子保單申辦率。總體經營環境:依照IMF(國際貨幣基金組織)預估,106年全球經濟成長率為4%,台灣經濟表現可望隨全球景氣復甦動能而提高成長幅度,搭配政府提振經濟措施,包括加速推動產業結構轉型及全面擴大基礎建設投資,行政院主計總處預測國內之經濟成長率為92%。惟全球金融市場波動及非經濟風險仍高,包括主要國家貨幣、財政政策的修正與施行,國際原油及原物料價格之波動,以及中國大陸經濟成長放緩等,將增添經濟之不確定性。",2,Y
2816,2017,"﻿外部環境、法規環境及總體經營環境之影響國內經濟持續正向發展,眾多業者分食保險市場,費率的競爭仍將不可避免的持續進行；主管機關對各商品、費率之監理及修訂相關法規,以管制業者不合理的殺價競爭行為,對市場穩定有正面的助益；保護個人資料、防制洗錢及打擊資恐等相關規定之修訂及實施,增加業者之作業成本。本公司為提供專業、便捷及高效率之服務品質,資訊核心系統改造工程正持續的展開；在業務競爭上仍堅守業務品質審慎控管、保險費率適足之理念,加強營業、核保人員對承保標的物之損害防阻、風險分析的專業教育訓練；要求同仁於各險業務發展之同時,亦須有成本控管之共識,將正確之成本觀念落實深化至所有同仁心中；在財務業務上積極達成預訂目標,用心努力追求高利潤、高成果",2,Y
2816,2017,"開創空前新事業之經營指標,為全體上下努力方向,面對未來市場的競爭與挑戰,期許全體同仁再接再厲,秉持集團特有「緣、自信、大團結」的企業經營理念與優勢,落實法令遵循、厚實保險專業及強化公司治理,使公司成為客戶最信賴的保險公司,並朝此公司願景永遠努力不懈。再次感謝股東們的信任與支持及全體同仁的辛勞與貢獻,最後敬祝公司旺旺,大家旺旺！",2,Y
2877,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境產險市場競爭逐漸多元化,各同業積極整合行銷資源,如：富邦產壽險共銷業務推動逐漸增強、南山人壽併購美亞產險和中信壽與台壽保合併等,都將加速同業業績成長力道；此外,去年和泰產險成立,使得車險市場版圖重新洗牌,在排擠效應下,加劇車險及非車險業務的紅海市場競爭。法規環境106年1月修訂財產保險業收取保險費應行注意事項106年2月修訂保險業防制洗錢及打擊資恐注意事項、保險業風險管理實務孚則106年3月修訂保險業承保身心障礙者處理原則106年4月修訂保險業公司治理實務孚則、保險業資金全權委託投資自律規範106年5月修訂保險業授權代收保險費應注意事項106年6月頒布保險業防制洗錢及打擊資恐內部控制要點、修訂保險業與利害關係人從事放款以外之其他交易管理辦法106年10月修訂保險業內部控制及稽核制度實施辦法106年11月修訂保險業辦理電子商務應注意事項106年12月修訂保險業經營行動投保業務自律規範總體經營環境展望107年產險市場,預估今年新車銷售量與去年相當,並以進口車比重為多,加上責任險保費上調整因素",1,Y
2877,2017,"全年車險保費應可持續增長；另外,配合行政院政策,各縣市政府紛紛檢討自治條例或相關法規,提高公共意外責任險投保金額,新種險亦有成長的空間；此外,受網路投保法規開放、火險受美國颶風損失影響致再保費率將隨之升高,以及因房市可望回溫,住火保費可微幅增加等因素,預估整體市場保費仍可穩定成長。",1,Y
5828,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境：全球氣候變遷,天災事故頻傳,巨災風險相對提高。部份業務因同業及大型經紀人持續價格競爭,影響市場費率正向發展。費率適足性檢測規範,優勢商品將面臨費率調降壓力。意外事件頻傳,消費者求償意識提高,企業經營風險增加,帶動保險需求。行動服務蔚為趨勢,帶動商品加速創新及服務流程改變。法規環境：因應網路時代需求,主管機關開放保險業網路投保業務,改變商品銷售模式,開創新商機。放承作長年期傷害險,有利擴大業務規模。制定保險業新退場機制,將資本適足率作為採取相關監理措施及執行問題保險業退場事務之規範,對產險公司的經營有正面幫助。金控法修訂及個資法實施",1,Y
5828,2017,"客戶名單運用受限,影響行銷效益及增加成本。為抑止車險市場不當競價行為,重新製訂自用汽車保險定型化契約範本之相關規範,以匡正市場紀律。推動強制保險電子式保險證,帶動車險網路投保及電子保單申辦率。總體經營環境：我國經濟表現可望隨全球景氣復甦而提高成長幅度,配合政府振興經濟措施,透過推動法規鬆綁、提高行政效率及加強投資動能三大面向,厚植長期經濟成長潛能。根據行政院主計總處之預測,國內之經濟成長率為4%。另外,依照IMF（國際貨幣基金組織）預估,107年全球經濟成長率為9%,是自100年以來最大增幅,但保護主義升高、地緣衝突益發緊張及極端氣候等因素,亦增添經濟之不確定性。",1,Y
2820,2016,"受到外部競爭環境、法規環境及總體經營環境之影響台灣經濟105年受全球景氣逐漸回溫及低基期效應下,表現差強人意。展望106年,國際機構預測全球經濟可望持續復甦,惟在英國脫歐、川普當選等重大政經事件後,國際金融市場波動明顯提升、貿易保護主義升溫,市場黑天鵝蠢蠢欲動,新興市場經濟體更是首當其衝。國內經濟可望逐漸回溫",0,N
2820,2016,"但需留意全球金融市場波動加劇、美國升息幅度及時程等不確定因素之效應。金融機構競相為氾濫的熱錢尋找出路,預期國內金融市場仍將維持激烈競爭局面。本公司仍將持續深耕本業,秉持兢兢業業、戮力以赴的態度,強化風險控管及資本運用效率,提升競爭力與經營效能,以降低外部環境對本公司的衝擊。各項影響評估請參見本年報第58頁至第61頁及第162頁至第163頁。",0,N
2873,2016,"受到外部競爭環境、法規環境及總體經營環境之影響展望106年,根據IHS環球透視1月最新全球經濟展望,預測106年成長8%,較105年成長5%提高。美國因勞動市場穩健發展,有助於持續推動民間消費。美國聯準會在此經濟基礎下,應有2~3次的升息機會。歐元區預估歐洲央行將繼續施行寬鬆貨幣政策,惟英國脫歐及荷、法、德等國將進行國會及總理改選,民粹主義再度興起,將對政治及經濟帶來衝擊,經濟下行的風險仍高。中國大陸在企業債務、資產泡沫等問題仍待解決,影響經濟成長,因此中國結構性改革仍將持續,主要機構預測其106年成長率約2%~5%。預期人民幣仍存在貶值壓力及資本外流的疑慮。另外美國川普上台後的貿易保護主義與中美的貿易摩擦,對國際經濟帶來的負面影響不容忽視。國際油價走勢在OPEC會員國達成減產協議後,油價在每桶50美元附近震盪,預估美國頁岩油產量的增加,對未來油價而言具有平抑效果,研判能源價格對通膨上漲的影響相對有限。國內方面,國際貨幣基金(IMF)預測世界貿易量增長由9%上升為8%,加以國內半導體深具製程領先優勢,與車用電子、物聯網及高效能運算等新興需求擴增,可望推升出口動能,政府積極盤點建設計畫,推動「擴大投資方案」,有助於提升台灣投資機會;然而美國川普政府貿易保護政策及中國大陸供應鏈在地化、經濟結構調整及兩岸關係走向對我國之衝擊,皆為經濟下行的風險。雙率方面",0,N
2873,2016,"雖然美國可能有2~3次的升息機會,但台灣央行在考量台灣經濟情況與周邊亞洲國家貨幣政策後,跟進升息的機會約在下半年。新台幣匯價在國際資金流動及匯率操縱國的指控下,可能令新台幣上半年偏強勢。綜合觀之,主計處估計今年全年GDP成長率為92%,CPI年增率為08%。「永續經營」與「穩健獲利」是本公司一貫的政策目標。本公司今年的營運計劃,票券業務,以開發優質客戶,擴大客戶基礎為主,另持續降低資金成本,有效控管資產品質,以維持零逾放;債券業務,降低利率風險,波段區間操作為主,搭配衍生性金融商品提升操作靈活度。並配合主管機關開放業務,研究各種利率商品業務,積極參與市場操作;股權與可轉債業務,以考量產業特性與標的公司成長性,搭配總體經濟環境進行操作布局,波段操作;在法令遵循方面,持續落實公司治理,強化內部控制及管理,以維持有效的法令遵循制度。本公司樂觀期待新業務的開放,積極培訓人才,以期開展新業務機會。",0,N
2874,2016,"受到外部競爭環境、法規環境及總體經營環境之影響國內投資動能萎縮,加上商業本票承銷業務因銀行及同業相互競爭下,利差提升不易。全球經濟景氣步調不一,產業經營難度上升,加大授信業務營運風險。未來利率反轉向上機率提高",0,N
2874,2016,"固定收益商品利差恐受侵蝕,部位操作風險上升。國際金融情勢不確定性提高,股票市場加權指數處於高檔且波動劇烈,操作風險提高。",0,N
2894,2016,"環境影響事項外部競爭環境:金融主管機關鼓勵金融機構整併,希望減少金控及金融機構數量,此對目前金融機構過多而導致之惡性競爭應有導正之效,對本公司未來之營運應會有所助益。法規環境:推動國際會計準則IFRSs,並融以在地監理。為提升我國資本市場之國際競爭力,降低國內企業赴海外籌資成本,上市上櫃公司、興櫃公司及金管會主管之金融業自102年起開始依2010年版國際財務報導準則IFRSs編製財務報告,企業於101年1月1日須進行IFRSs財務報表之開帳,我國自此邁入IFRSs元年。2013年版國際財務報導準則(IFRSs),自104會計年度開始適用,金管會並宣布於107年1月1日接軌國際財務報導準則第9號「金融工具」(IFRS,本公司將深入瞭解公報內容,及早評估會計政策、投資政策及內部控制制度是否須配合調整,並加強與公司治理單位(如董事會)之溝通,修正金融資產之分類與衡量規定,並引入新的預期損失減損模式,本公司將按照規定執行。制定金融消費者保護法,落實消費者權益保護。金融消費者保護法經總統於100年6月公布,並經行政院核定自同年12月30日施行。最重要的是該法賦予創設金融消費爭議處理機構之法據,授權金管會成立財團法人性質的金融消費評議中心,該中心已於101年1月2日正式運作,主要工作包括二大部分,包括事前的教育宣導,與事後的爭議處理,透過該機構,金融消費爭議事件將可獲得更迅速、公平合理及專業的處理。制定個人資料保護法,確保個資妥善保護。為確保本公司營運所需之相關個人資料獲得妥善之保護、順應個人資料保護相關法令之要求、資訊技術之快速演進及作業環境風險日增,需以企業整體風險控管之精神,規劃與建構全面性之個人資料保護管理機制,以達到保護客戶隱私權、降低公司財務損失與商譽損失風險。制定洗錢及資恐風險評估所需之規劃、建置與管理措施。金融機構應依據「票券商防制洗錢及打擊資助恐怖主意注意事項範本」及「票券商評估洗錢及資助恐怖主義風險及訂定相關防制計畫指引」訂定洗錢及資恐風險評估所需之規劃、建置與管理措施,擬訂洗錢及資恐風險防制計畫並完成風險評估作業。制定金融服務業公平待客原則政策與策略,增進金融消費者對本公司之信心。金融消費者保護係國家金融法制進步之指標,金融監督管理委員會爰訂定「金融服務業公平待客原則」,以為金融服務業推動與執行金融消費者保護之參考。依據金管會「金融服務業公平待客原則」所定之9項原則及5項執行層級訂定公平待客原則之政策、公平待客原則之策略、具體執行各項「公平待客原則」策略之內部遵循規章及行為守則、找出各部門可能違反「公平待客原則」之環節訂定具體解決方案。105年度及11-131止陸續新訂、修正下列法規:118127129111102107127128124修正「票券金融公司年報應行記載事項準則」部份條文。法務部制定公布「資恐防制法」。修正「金融資產證券化條例施行細則」部分條文。加強宣導及協助從業人員確實改善檢查缺失。修正「銀行業防制洗錢及打擊資助恐怖主義注意事項」部份條文,並將名稱修正為「銀行業防制洗錢及打擊資恐主義注意事項」。金融機構裁罰案件所涉缺失人員參加訓練課程機制之補充說明。修正「票券商從事短期票券之買賣面額及承銷之本票發行面額規定」第二點。法務部修正公布「洗錢防制法」,並自公布日後六個月施行。修正「公開發行票券金融公司財務報告編製準則」部分條文及第二十條格式一。修正「票券金融公司年報應行記載事項準則」部份條文。103114107年1月1日接軌國際財務報導準則第9號「金融工具」(IFRS,有關金控、銀行及票券等業之相關配合事項。本公司皆配合相關法令規定,尚無重大影響總體經營環境:105年12月央行理監事會議維持重貼現率375%,連續第二次未調整利率。2016年外匯存底為4,304億美元,12月月減44億美元,主因是歐元兌美元貶值所導致。全年較2015年增加73億美元。12月外資淨流出48億美元,持續賣超台股",0,N
